timestamp,temperature,wind_speed,wind_angle,humidity,line_current
2026-01-01 00:00:00,5.04,5.47,68.76,61.81,273.22
2026-01-01 01:00:00,5.66,4.42,66.68,66.67,229.8
2026-01-01 02:00:00,6.54,4.68,34.42,62.69,256.63
2026-01-01 03:00:00,6.93,3.2,44.78,52.18,246.99
2026-01-01 04:00:00,7.14,4.54,64.46,57.2,252.81
2026-01-01 05:00:00,7.62,3.77,53.65,67.21,256.62
2026-01-01 06:00:00,7.92,4.17,89.52,62.75,225.6
2026-01-01 07:00:00,7.63,3.07,85.42,61.42,228.52
2026-01-01 08:00:00,6.75,1.12,39.12,63.88,277.98
2026-01-01 09:00:00,6.01,4.92,65.4,65.49,255.86
2026-01-01 10:00:00,5.49,0.52,71.77,58.55,252.13
2026-01-01 11:00:00,4.88,3.1,38.19,60.85,249.12
2026-01-01 12:00:00,3.31,3.2,48.76,63.23,257.13
2026-01-01 13:00:00,3.09,1.98,72.96,60.0,226.88
2026-01-01 14:00:00,1.98,4.51,84.07,62.27,230.02
2026-01-01 15:00:00,1.44,3.33,50.5,69.63,276.09
2026-01-01 16:00:00,0.96,3.02,44.34,58.51,253.03
2026-01-01 17:00:00,0.66,4.49,79.31,73.2,267.01
2026-01-01 18:00:00,0.72,3.04,65.1,73.17,237.89
2026-01-01 19:00:00,0.96,5.88,58.6,55.41,277.53
2026-01-01 20:00:00,0.85,4.37,45.37,63.49,256.91
2026-01-01 21:00:00,1.72,3.17,34.36,66.11,259.62
2026-01-01 22:00:00,1.68,1.01,31.07,60.81,260.97
2026-01-01 23:00:00,2.64,2.0,64.8,61.11,234.06
2026-01-02 00:00:00,3.52,5.64,41.47,63.84,212.69
2026-01-02 01:00:00,3.97,3.97,88.53,68.94,228.5
2026-01-02 02:00:00,4.36,3.67,36.45,62.89,282.61
2026-01-02 03:00:00,4.83,6.6,57.13,74.79,276.01
2026-01-02 04:00:00,5.34,2.25,53.68,67.32,243.06
2026-01-02 05:00:00,5.74,3.34,43.94,65.56,243.97
2026-01-02 06:00:00,5.36,3.55,74.93,73.53,270.73
2026-01-02 07:00:00,5.38,5.18,68.62,69.63,246.63
2026-01-02 08:00:00,4.98,3.35,73.55,68.55,224.01
2026-01-02 09:00:00,4.6,3.46,34.97,65.26,275.31
2026-01-02 10:00:00,3.78,2.02,51.16,76.2,259.54
2026-01-02 11:00:00,3.0,5.56,61.19,71.39,199.67
2026-01-02 12:00:00,1.83,5.72,55.6,66.53,243.74
2026-01-02 13:00:00,1.14,3.84,32.44,59.87,252.87
2026-01-02 14:00:00,0.63,4.84,41.64,69.83,259.62
2026-01-02 15:00:00,0.17,2.7,86.7,62.45,253.04
2026-01-02 16:00:00,-1.18,3.97,39.75,59.8,237.29
2026-01-02 17:00:00,-0.68,6.79,81.12,67.2,247.68
2026-01-02 18:00:00,-0.86,4.96,79.33,70.21,255.9
2026-01-02 19:00:00,-0.95,8.27,53.48,75.42,244.64
